H3MeK4_N,CaNA_N,grade,H3MeK4_N_normalized,CaNA_N_standardized,0,1,2,3,4,5,6,7,H3MeK4_N_discretized,CaNA_N_discretized
0.190680941,1.474464724,3,0.1400104679928041,0.43119832523373,0,0,0,0,0,0,1,0,1.0,2.0
0.197944122,1.516605166,0,0.2018483611902282,0.5641421245501888,0,0,0,0,0,0,1,0,1.0,2.0
0.191212086,1.433514012,3,0.1445325758381609,0.3020078616407262,0,0,0,0,0,0,1,0,1.0,2.0
0.213899341,1.543273754,0,0.337689272832594,0.6482756372249097,0,0,0,0,0,0,1,0,2.0,2.0
0.206128801,1.520110127,3,0.2715317830762034,0.5751995033929643,0,0,0,0,0,0,1,0,2.0,2.0
0.208852411,1.443353364,0,0.294720287436956,0.3330488468703542,0,0,0,0,0,0,1,0,2.0,2.0
0.195326279,1.443268665,3,0.1795603449833314,0.3327816402079676,0,0,0,0,0,0,1,0,1.0,2.0
0.23307601,1.495249406,2,0.5009572417162488,0.4967694123301682,0,0,0,0,0,0,1,0,2.0,2.0
0.172248804,1.380807584,3,-0.0169186405074916,0.1357307071030641,0,0,0,0,0,0,1,0,1.0,2.0
0.175116046,1.403294803,2,0.0074927302909461,0.2066729228947557,0,0,0,0,0,0,1,0,1.0,2.0
0.178075791,1.486846409,0,0.0326916610626851,0.4702598102993022,0,0,0,0,0,0,1,0,1.0,2.0
0.175388967,1.415134371,3,0.00981634850304,0.2440241484036279,0,0,0,0,0,0,1,0,1.0,2.0
0.176061822,1.448511352,0,0.0155449590976752,0.3493211612791277,0,0,0,0,0,0,1,0,1.0,2.0
0.19878467,1.504422117,1,0.2090046908275191,0.5257072922501723,0,0,0,0,0,0,1,0,1.0,2.0
0.187760888,1.324328582,1,0.1151494703741549,-0.0424480862632201,0,0,0,0,0,0,1,0,1.0,1.0
0.193360795,1.431225265,0,0.1628264387687892,0.2947873696996553,0,0,0,0,0,0,1,0,1.0,2.0
0.212621597,1.470285294,3,0.3268107064020384,0.4180131454680031,0,0,0,0,0,0,1,0,2.0,2.0
0.223079265,1.209073379,1,0.4158460969393414,-0.4060528291325456,0,0,0,0,0,0,1,0,2.0,1.0
0.227768629,1.224166324,3,0.4557708062637882,-0.3584379168073647,0,0,0,0,0,0,1,0,2.0,1.0
0.213177471,1.335069075,1,0.3315433541280451,-0.0085641999491694,0,0,0,0,0,0,1,0,2.0,1.0
0.23609175,1.185527816,3,0.5266329075204189,-0.4803338867983627,0,0,0,0,0,0,1,0,2.0,1.0
0.266446951,1.251869692,3,0.7850736206768636,-0.2710399014808521,0,0,0,0,0,0,1,0,2.0,1.0
0.219620088,1.271922977,0,0.3863950591809562,-0.207776210590383,0,0,0,0,0,0,1,0,2.0,1.0
0.162297795,1.169665261,0,-0.1016403942058513,-0.5303767489156203,0,0,0,0,0,0,1,0,1.0,1.0
0.164335285,1.215300369,0,-0.0842934371341743,-0.3864080492105504,0,0,0,0,0,0,1,0,1.0,1.0
0.179313011,1.282803181,3,0.0432252107872089,-0.1734515668883039,0,0,0,0,0,0,1,0,1.0,1.0
0.186212815,1.116132723,3,0.1019693537233631,-0.6992600982827841,0,0,0,0,0,0,1,0,1.0,1.0
0.199654154,1.172634916,1,0.2164073782627997,-0.521008142426891,0,0,0,0,0,0,1,0,1.0,1.0
0.181400438,1.206126915,1,0.0609973257714588,-0.4153482731316653,0,0,0,0,0,0,1,0,1.0,1.0
0.196222819,1.06887291,0,0.1871933841113965,-0.8483543838910215,0,0,0,0,0,0,1,0,1.0,1.0
0.193372083,1.135594691,2,0.162922543511107,-0.6378618820966474,0,0,0,0,0,0,1,0,1.0,1.0
0.215560314,1.160778016,3,0.3518306071842789,-0.5584140465727305,0,0,0,0,0,0,1,0,2.0,1.0
0.230900036,0.990525932,1,0.4824312476907148,-1.0955218179744848,0,0,0,0,0,0,1,0,2.0,1.0
0.234254419,1.072068708,1,0.5109900813060763,-0.8382723461191365,0,0,0,0,0,0,1,0,2.0,1.0
0.232154098,1.107893743,3,0.4931081882789981,-0.7252522628569554,0,0,0,0,0,0,1,0,2.0,1.0
0.29021658,0.933980583,1,0.9874455262433632,-1.2739099214911764,0,0,0,0,0,0,1,0,2.0,0.0
0.278403899,1.006853488,2,0.8868737098376809,-1.0440119802705463,0,0,0,0,0,0,1,0,2.0,1.0
0.276162791,1.040544676,3,0.8677931723778692,-0.9377237136167444,0,0,0,0,0,0,1,0,2.0,1.0
0.227372558,0.940527107,3,0.4523987030218895,-1.2532570822808904,0,0,0,0,0,0,1,0,2.0,0.0
0.221327733,1.027476374,0,0.4009337536082485,-0.9789513238657038,0,0,0,0,0,0,1,0,2.0,1.0
0.20709067,1.074200503,3,0.279721025846267,-0.8315470031181347,0,0,0,0,0,0,1,0,2.0,1.0
0.24111071,0.85712225,3,0.5693637595316995,-1.516381008959826,0,0,0,0,0,0,1,0,2.0,0.0
0.238032977,0.957071257,1,0.5431602924083843,-1.20106393828251,0,0,0,0,0,0,1,0,2.0,0.0
0.232964942,0.93244529,1,0.5000116214540453,-1.2787534322565348,0,0,0,0,0,0,1,0,2.0,0.0
0.270820031,0.782176412,0,0.8223055241615479,-1.7528185965550351,0,0,0,0,0,0,1,0,2.0,0.0
0.255582211,0.882450637,2,0.6925724656405537,-1.4364755348231852,0,0,0,0,0,0,1,0,2.0,0.0
0.241814996,0.881029235,2,0.5753599700692643,-1.4409597446052285,0,0,0,0,0,0,1,0,2.0,0.0
0.262620264,0.781327949,1,0.7524936447674142,-1.7554953101689892,0,0,0,0,0,0,1,0,2.0,0.0
0.247164694,0.783653846,3,0.6209066876249018,-1.7481576181723375,0,0,0,0,0,0,1,0,2.0,0.0
0.271693449,0.854758962,0,0.8297417052233589,-1.5238366613138994,0,0,0,0,0,0,1,0,2.0,0.0
0.276836158,0.689265537,1,0.873526142082007,-2.045931913219264,0,0,0,0,0,0,1,0,2.0,0.0
0.255963991,0.75483871,3,0.6958228969412349,-1.839063016308894,0,0,0,0,0,0,1,0,2.0,0.0
0.247632142,0.800336083,0,0.6248864864897999,-1.6955288401477122,0,0,0,0,0,0,1,0,2.0,0.0
0.163218265,1.194610614,1,-0.0938036177918485,-0.4516796625606596,0,0,0,0,0,0,1,0,1.0,1.0
0.168280011,1.194640416,3,-0.0507084906649755,-0.4515856438242821,0,0,0,0,0,0,1,0,1.0,1.0
0.166874898,1.17475148,3,-0.0626714622093047,-0.5143308498712873,0,0,0,0,0,0,1,0,1.0,1.0
0.172671508,1.126489459,1,-0.0133197869464797,-0.6665868806559364,0,0,0,0,0,0,1,0,1.0,1.0
0.185299481,1.171693085,0,0.0941933323980544,-0.5239794114860532,0,0,0,0,0,0,1,0,1.0,1.0
0.176125521,1.161283483,0,0.0160872851059053,-0.5568194096819004,0,0,0,0,0,0,1,0,1.0,1.0
0.191671936,1.175503568,0,0.1484476861991493,-0.5119581781242676,0,0,0,0,0,0,1,0,1.0,1.0
0.206861756,1.196037061,3,0.2777720782042635,-0.4471795369164252,0,0,0,0,0,0,1,0,2.0,1.0
0.185002245,1.155904805,1,0.0916626990540102,-0.5737879523616344,0,0,0,0,0,0,1,0,1.0,1.0
0.218096299,1.162520114,2,0.3734216937316565,-0.5529181116487065,0,0,0,0,0,0,1,0,2.0,1.0
0.221993709,1.141422695,0,0.4066037971828267,-0.6194758149976953,0,0,0,0,0,0,1,0,2.0,1.0
0.23522345,1.104757328,1,0.5192403005258635,-0.7351469603623381,0,0,0,0,0,0,1,0,2.0,1.0
0.243714645,1.104494029,3,0.5915333646156199,-0.7359776106297516,0,0,0,0,0,0,1,0,2.0,1.0
0.269866247,1.136585366,3,0.8141851161577528,-0.6347365209913266,0,0,0,0,0,0,1,0,2.0,1.0
0.242514036,1.085620711,0,0.5813115167621976,-0.7955187659082774,0,0,0,0,0,0,1,0,2.0,1.0
0.234914886,1.344585295,2,0.5166132218840713,0.0214573750958016,0,0,0,0,0,0,1,0,2.0,1.0
0.220442906,1.372285941,3,0.3934004376239439,0.1088468031127233,0,0,0,0,0,0,1,0,2.0,2.0
0.221094599,1.314824212,0,0.3989488773683905,-0.0724322771720236,0,0,0,0,0,0,1,0,2.0,1.0
0.23414681,1.429285165,0,0.5100739105746734,0.2886667821402309,0,0,0,0,0,0,1,0,2.0,2.0
0.231451459,1.415601755,3,0.4871260001112593,0.2454986418296752,0,0,0,0,0,0,1,0,2.0,2.0
0.233004231,1.332487071,0,0.5003461235111789,-0.0167098530396209,0,0,0,0,0,0,1,0,2.0,1.0
0.24950666,1.383078441,2,0.6408459185734349,0.1428947600402494,0,0,0,0,0,0,1,0,2.0,2.0
0.266186156,1.3622468,2,0.782853241843344,0.0771755276568653,0,0,0,0,0,0,1,0,2.0,2.0
0.224613153,1.336073501,2,0.4289054441208051,-0.0053954574719969,0,0,0,0,0,0,1,0,2.0,1.0
0.285181582,1.375972763,2,0.944578128532464,0.1204779132962265,0,0,0,0,0,0,1,0,2.0,2.0
0.270857331,1.398058252,1,0.8226230920999293,0.1901527595501375,0,0,0,0,0,0,1,0,2.0,2.0
0.24691358,1.304633638,3,0.6187687317193036,-0.1045812903403124,0,0,0,0,0,0,1,0,2.0,1.0
0.278201525,1.308912084,0,0.8851507207234159,-0.0910837369351943,0,0,0,0,0,0,1,0,2.0,1.0
0.280629986,1.362446308,1,0.9058263602196792,0.0778049313900776,0,0,0,0,0,0,1,0,2.0,2.0
0.278823058,1.29703763,0,0.8904423816737179,-0.1285450200790331,0,0,0,0,0,0,1,0,2.0,1.0
0.241063856,1.360293227,2,0.5689648499288859,0.0710124357542685,0,0,0,0,0,0,1,0,2.0,2.0
0.228564547,1.375361272,0,0.4625471611801682,0.1185487940718045,0,0,0,0,0,0,1,0,2.0,2.0
0.224226496,1.257854498,2,0.4256134905993333,-0.2521591586587451,0,0,0,0,0,0,1,0,2.0,1.0
0.255319149,1.379201357,0,0.6903327858280447,0.1306634152140826,0,0,0,0,0,0,1,0,2.0,2.0
0.246278342,1.390945874,0,0.6133603879648324,0.1677147757839778,0,0,0,0,0,0,1,0,2.0,2.0
0.240103973,1.335982176,3,0.5607925157359169,-0.0056835677028432,0,0,0,0,0,0,1,0,2.0,1.0
0.269950936,1.340742966,2,0.8149061486278226,0.0093356746284979,0,0,0,0,0,0,1,0,2.0,1.0
0.261535479,1.29691741,3,0.7432579092168109,-0.1289242876613193,0,0,0,0,0,0,1,0,2.0,1.0
0.237008629,1.297315436,1,0.5344391105707025,-0.1276686034265232,0,0,0,0,0,0,1,0,2.0,1.0
0.308111989,1.420244078,3,1.1398049938741737,0.260144146907059,0,0,0,0,0,0,1,0,2.0,2.0
0.328326783,1.364823133,3,1.3119114403994538,0.0853032899932063,0,0,0,0,0,0,1,0,2.0,2.0
0.293434692,1.364478231,2,1.014844164134027,0.0842152002605017,0,0,0,0,0,0,1,0,2.0,2.0
0.355213055,1.430825023,1,1.5408180883837037,0.293524694473657,0,0,0,0,0,0,1,0,2.0,2.0
0.365353187,1.404031233,1,1.627150013696288,0.2089961971055627,0,0,0,0,0,0,1,0,2.0,2.0
0.365278026,1.370999464,1,1.6265101015296195,0.1047882519443891,0,0,0,0,0,0,1,0,2.0,2.0
